2017, 06, 30, 08, 45, 09.897904 , TCP, "Reset outside window", 94.230.150.6, 59942, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 45, 10.039509 , TCP, "Reset outside window", 94.230.150.6, 59942, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 45, 11.850153 , TCP, "Reset outside window", 94.230.150.6, 59950, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 45, 13.949944 , TCP, "Reset outside window", 94.230.150.6, 59957, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 45, 16.021913 , TCP, "Reset outside window", 94.230.150.6, 59963, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 45, 17.959283 , TCP, "Reset outside window", 94.230.150.6, 59971, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 45, 19.720189 , TCP, "Reset outside window", 94.230.150.6, 59974, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 45, 21.726889 , TCP, "Reset outside window", 94.230.150.6, 59980, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 45, 23.720558 , TCP, "Reset outside window", 94.230.150.6, 59986, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 45, 25.682782 , TCP, "Reset outside window", 94.230.150.6, 59991, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 45, 27.824183 , TCP, "Reset outside window", 94.230.150.6, 59995, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 45, 29.821207 , TCP, "Reset outside window", 94.230.150.6, 60003, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 45, 31.854735 , TCP, "Reset outside window", 94.230.150.6, 60007, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 45, 33.924630 , TCP, "Reset outside window", 94.230.150.6, 60013, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 45, 35.872192 , TCP, "Reset outside window", 94.230.150.6, 60018, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 45, 37.960518 , TCP, "Reset outside window", 94.230.150.6, 60024, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 45, 39.960975 , TCP, "Reset outside window", 94.230.150.6, 60030, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 45, 41.822329 , TCP, "Reset outside window", 94.230.150.6, 60034, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 45, 43.855383 , TCP, "Reset outside window", 94.230.150.6, 60041, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 45, 45.839003 , TCP, "Reset outside window", 94.230.150.6, 60047, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 45, 47.962425 , TCP, "Reset outside window", 94.230.150.6, 60053, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 45, 49.965619 , TCP, "Reset outside window", 94.230.150.6, 60060, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 45, 51.791886 , TCP, "Reset outside window", 94.230.150.6, 60065, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 45, 53.802898 , TCP, "Reset outside window", 94.230.150.6, 60073, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 45, 55.801157 , TCP, "Reset outside window", 94.230.150.6, 60080, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 45, 57.961995 , TCP, "Reset outside window", 94.230.150.6, 60086, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 45, 59.962378 , TCP, "Reset outside window", 94.230.150.6, 60093, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 46, 01.720869 , TCP, "Reset outside window", 94.230.150.6, 60097, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 46, 03.760742 , TCP, "Reset outside window", 94.230.150.6, 60106, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 46, 05.909242 , TCP, "Reset outside window", 94.230.150.6, 60112, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 46, 07.963339 , TCP, "Reset outside window", 94.230.150.6, 60119, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 46, 10.216568 , TCP, "Reset outside window", 94.230.150.6, 60126, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 46, 11.956898 , TCP, "Reset outside window", 94.230.150.6, 60131, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 46, 14.359739 , TCP, "Reset outside window", 94.230.150.6, 60139, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 46, 15.963161 , TCP, "Reset outside window", 94.230.150.6, 60146, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 46, 17.964424 , TCP, "Reset outside window", 94.230.150.6, 60151, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 46, 21.963544 , TCP, "Reset outside window", 94.230.150.6, 60165, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 46, 25.779222 , TCP, "Reset outside window", 94.230.150.6, 60179, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 46, 27.731225 , TCP, "Reset outside window", 94.230.150.6, 60184, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 46, 29.693878 , TCP, "Reset outside window", 94.230.150.6, 60190, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 46, 31.652843 , TCP, "Reset outside window", 94.230.150.6, 60197, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 46, 33.687620 , TCP, "Reset outside window", 94.230.150.6, 60202, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 46, 35.688356 , TCP, "Reset outside window", 94.230.150.6, 60211, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 46, 37.816417 , TCP, "Reset outside window", 94.230.150.6, 60217, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 46, 39.750563 , TCP, "Reset outside window", 94.230.150.6, 60225, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 46, 41.766498 , TCP, "Reset outside window", 94.230.150.6, 60231, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 46, 43.780136 , TCP, "Reset outside window", 94.230.150.6, 60238, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 46, 45.861219 , TCP, "Reset outside window", 94.230.150.6, 60244, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 46, 47.967866 , TCP, "Reset outside window", 94.230.150.6, 60251, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 46, 49.700591 , TCP, "Reset outside window", 94.230.150.6, 60257, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 46, 51.967913 , TCP, "Reset outside window", 94.230.150.6, 60264, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 46, 53.676603 , TCP, "Reset outside window", 94.230.150.6, 60270, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 46, 55.642663 , TCP, "Reset outside window", 94.230.150.6, 60276, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 46, 57.763278 , TCP, "Reset outside window", 94.230.150.6, 60282, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 46, 59.857846 , TCP, "Reset outside window", 94.230.150.6, 60291, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 47, 01.828061 , TCP, "Reset outside window", 94.230.150.6, 60298, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 47, 03.812892 , TCP, "Reset outside window", 94.230.150.6, 60305, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 47, 05.908855 , TCP, "Reset outside window", 94.230.150.6, 60311, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 47, 07.921084 , TCP, "Reset outside window", 94.230.150.6, 60319, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 47, 09.909099 , TCP, "Reset outside window", 94.230.150.6, 60326, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 47, 11.877694 , TCP, "Reset outside window", 94.230.150.6, 60333, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 47, 13.877385 , TCP, "Reset outside window", 94.230.150.6, 60339, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 47, 15.944646 , TCP, "Reset outside window", 94.230.150.6, 60346, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 47, 17.943331 , TCP, "Reset outside window", 94.230.150.6, 60353, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 47, 19.908296 , TCP, "Reset outside window", 94.230.150.6, 60360, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 47, 21.880219 , TCP, "Reset outside window", 94.230.150.6, 60366, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 47, 23.912570 , TCP, "Reset outside window", 94.230.150.6, 60372, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 47, 25.969217 , TCP, "Reset outside window", 94.230.150.6, 60380, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 47, 27.875156 , TCP, "Reset outside window", 94.230.150.6, 60385, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 47, 30.025644 , TCP, "Reset outside window", 94.230.150.6, 60397, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 47, 34.654882 , TCP, "Reset outside window", 94.230.150.6, 60418, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 47, 39.826802 , TCP, "Reset outside window", 94.230.150.6, 60442, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 47, 41.972296 , TCP, "Reset outside window", 94.230.150.6, 60463, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 47, 44.042908 , TCP, "Reset outside window", 94.230.150.6, 60470, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 47, 47.519487 , TCP, "Reset outside window", 94.230.150.6, 60477, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 47, 49.671263 , TCP, "Reset outside window", 94.230.150.6, 60484, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 47, 52.371590 , TCP, "Reset outside window", 94.230.150.6, 60492, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 47, 55.329240 , TCP, "Reset outside window", 94.230.150.6, 60509, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 48, 00.068838 , TCP, "Reset outside window", 94.230.150.6, 60530, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 48, 02.314463 , TCP, "Reset outside window", 94.230.150.6, 60537, 172.16.0.12, 8081,  Czech Republic,  Hlavni mesto Praha,  Prague,  14000,  50.083302,  14.466700
2017, 06, 30, 08, 54, 10.544103 , TCP, "Reset outside window", 208.18.85.22, 56197, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 10.786488 , TCP, "Reset outside window", 208.18.85.22, 56200, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 11.304132 , TCP, "Reset outside window", 208.18.85.22, 56202, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 11.624025 , TCP, "Reset outside window", 208.18.85.22, 27872, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 11.990105 , TCP, "Reset outside window", 208.18.85.22, 20911, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 12.363892 , TCP, "Reset outside window", 208.18.85.22, 37508, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 12.726982 , TCP, "Reset outside window", 208.18.85.22, 36878, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 13.072230 , TCP, "Reset outside window", 208.18.85.22, 43753, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 13.349791 , TCP, "Reset outside window", 208.18.85.22, 56208, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 13.716914 , TCP, "Reset outside window", 208.18.85.22, 28736, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 14.102437 , TCP, "Reset outside window", 208.18.85.22, 10834, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 14.412308 , TCP, "Reset outside window", 208.18.85.22, 56215, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 14.771838 , TCP, "Reset outside window", 208.18.85.22, 56216, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 15.070365 , TCP, "Reset outside window", 208.18.85.22, 56217, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 15.375156 , TCP, "Reset outside window", 208.18.85.22, 56218, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 15.700185 , TCP, "Reset outside window", 208.18.85.22, 38495, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 16.096547 , TCP, "Reset outside window", 208.18.85.22, 54383, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 16.415900 , TCP, "Reset outside window", 208.18.85.22, 56223, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 16.778613 , TCP, "Reset outside window", 208.18.85.22, 16060, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 17.100107 , TCP, "Reset outside window", 208.18.85.22, 39481, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 17.403346 , TCP, "Reset outside window", 208.18.85.22, 21110, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 17.719478 , TCP, "Reset outside window", 208.18.85.22, 11766, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 18.105789 , TCP, "Reset outside window", 208.18.85.22, 56229, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 18.340701 , TCP, "Reset outside window", 208.18.85.22, 56230, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 18.655949 , TCP, "Reset outside window", 208.18.85.22, 56231, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 19.065731 , TCP, "Reset outside window", 208.18.85.22, 27275, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 19.607471 , TCP, "Reset outside window", 208.18.85.22, 30528, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 19.979512 , TCP, "Reset outside window", 208.18.85.22, 48853, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 20.301516 , TCP, "Reset outside window", 208.18.85.22, 57645, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 20.616468 , TCP, "Reset outside window", 208.18.85.22, 47206, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 20.999552 , TCP, "Reset outside window", 208.18.85.22, 55741, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 21.392891 , TCP, "Reset outside window", 208.18.85.22, 12354, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 21.709262 , TCP, "Reset outside window", 208.18.85.22, 56242, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 22.061707 , TCP, "Reset outside window", 208.18.85.22, 56243, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 22.382394 , TCP, "Reset outside window", 208.18.85.22, 56244, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 22.709814 , TCP, "Reset outside window", 208.18.85.22, 56245, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 23.045137 , TCP, "Reset outside window", 208.18.85.22, 38416, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 23.375494 , TCP, "Reset outside window", 208.18.85.22, 56248, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 23.694118 , TCP, "Reset outside window", 208.18.85.22, 56250, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 24.327600 , TCP, "Reset outside window", 208.18.85.22, 54716, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 24.650660 , TCP, "Reset outside window", 208.18.85.22, 4203, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 24.977019 , TCP, "Reset outside window", 208.18.85.22, 56254, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 25.300658 , TCP, "Reset outside window", 208.18.85.22, 43458, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 25.622336 , TCP, "Reset outside window", 208.18.85.22, 26628, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
2017, 06, 30, 08, 54, 25.943699 , TCP, "Reset outside window", 208.18.85.22, 4384, 172.16.0.12, 8081,  United States,  Missouri,  Kansas City,  64116,  39.147202,  -94.573502
